"0","safe_avg <- safe_cities |>"
"0","  select(city, starts_with(""d_""), starts_with(""h_""), starts_with(""i_""),"
"0","         starts_with(""p_""), starts_with(""e_"")) |>"
"0","  pivot_longer("
"0","    cols = -city,"
"0","    names_to = ""variable"","
"0","    values_to = ""value"""
"0","  ) |>"
"0","  mutate("
"0","    dimension = case_when("
"0","      str_starts(variable, ""d_"") ~ ""DIGI"","
"0","      str_starts(variable, ""h_"") ~ ""HEALTH"","
"0","      str_starts(variable, ""i_"") ~ ""INFRA"","
"0","      str_starts(variable, ""p_"") ~ ""PERS"","
"0","      str_starts(variable, ""e_"") ~ ""ENVIR"""
"0","    ),"
"0","    dimension_full = case_when("
"0","      dimension == ""DIGI"" ~ ""Digital"","
"0","      dimension == ""ENVIR"" ~ ""Environmental"","
"0","      dimension == ""HEALTH"" ~ ""Health"","
"0","      dimension == ""INFRA"" ~ ""Infrastructure"","
"0","      dimension == ""PERS"" ~ ""Personal"""
"0","    ),"
"0","    type = case_when("
"0","      str_detect(variable, ""_in_"") ~ ""Input"","
"0","      str_detect(variable, ""_out_"") ~ ""Output"""
"0","    )"
"0","  ) |>"
"0","  filter(type == ""Input"") |>"
"0","  group_by(city, type, dimension, dimension_full) |>"
"0","  summarize("
"0","    value = mean(value, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  ) |>"
"0","  filter(city %in% c("
"0","    ""Singapore"", ""Tokyo"", ""London"", ""Sydney"","
"0","    ""Lagos"", ""Caracas"", ""Cairo"", ""Mumbai"""
"0","  ))"
"0",""
"0","original_radar <- ggplot(safe_avg, aes(x = dimension, y = value)) +"
"0","  geom_shape("
"0","    aes(group = city),"
"0","    fill = ""grey80"","
"0","    color = ""grey55"""
"0","  ) +"
"0","  coord_polar() +"
"0","  facet_wrap(~ reorder(city, -value, median), ncol = 4) +"
"0","  scale_y_continuous("
"0","    breaks = c(0, 50, 100),"
"0","    limits = c(0, 100)"
"0","  ) +"
"0","  labs("
"0","    title = ""Original Radar Plot"","
"0","    x = """","
"0","    y = """""
"0","  ) +"
"0","  theme_light() +"
"0","  theme("
"0","    plot.title = element_text(hjust = 0.5, size = 12),"
"0","    axis.text.x = element_text(size = 5),"
"0","    axis.text.y = element_text(size = 4),"
"0","    strip.text = element_text(size = 7)"
"0","  )"
"0",""
"0","original_radar"
