"0","race_sex_data <- arrests |>"
"0","  filter(!is.na(race), !is.na(sex)) |>"
"0","  filter(sex %in% c(""F"", ""M"")) |>"
"0","  filter(race != ""U"") |>"
"0","  mutate("
"0","    sex = recode(sex,"
"0","                 ""F"" = ""Female"","
"0","                 ""M"" = ""Male""),"
"0","    race = recode(race,"
"0","                  ""B"" = ""Black"","
"0","                  ""H"" = ""Hispanic"","
"0","                  ""I"" = ""Native"","
"0","                  ""J"" = ""M.E./Indian"","
"0","                  ""O"" = ""Asian/Pacific"","
"0","                  ""W"" = ""White"")"
"0","  ) |>"
"0","  count(race, sex) |>"
"0","  group_by(race) |>"
"0","  mutate(percent = n / sum(n)) |>"
"0","  ungroup()"
"0",""
"0","ggplot(race_sex_data,"
"0","       aes(x = race,"
"0","           y = percent,"
"0","           fill = sex)) +"
"0","  geom_col(color = ""white"") +"
"0","  scale_fill_manual("
"0","    values = c("
"0","      ""Female"" = ""#6F4E9C"","
"0","      ""Male"" = ""#5DADE2"""
"0","    )"
"0","  ) +"
"0","  scale_y_continuous("
"0","    labels = percent_format(),"
"0","    breaks = seq(0, 1, 0.20)"
"0","  ) +"
"0","  labs("
"0","    title = ""Percent of Arrests by Race and Sex"","
"0","    x = ""Race"","
"0","    y = ""Percent of Arrests"","
"0","    fill = ""Sex"","
"0","    caption = ""Source: Massachusetts arrests data"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","  panel.grid = element_blank(),"
"0","  axis.text.x = element_text(angle = 0, hjust = 0.5, size = 8),"
"0","  plot.title = element_text(hjust = 0.5),"
"0","  plot.caption = element_text(size = 7, hjust = 1),"
"0","  plot.margin = margin(10, 10, 15, 10)"
"0",")"
