"0","age_sex_data <- arrests |>"
"0","  filter(!is.na(age), !is.na(sex)) |>"
"0","  filter(sex %in% c(""F"", ""M"")) |>"
"0","  mutate("
"0","    sex = recode(sex,"
"0","                 ""F"" = ""Female"","
"0","                 ""M"" = ""Male"")"
"0","  )"
"0",""
"0","ggplot(age_sex_data,"
"0","       aes(x = sex,"
"0","           y = age,"
"0","           fill = sex)) +"
"0","  geom_boxplot("
"0","    alpha = 0.85,"
"0","    outlier.alpha = 0.35,"
"0","    outlier.size = 1.5"
"0","  ) +"
"0","  scale_fill_manual("
"0","    values = c("
"0","      ""Female"" = ""#6F4E9C"","
"0","      ""Male"" = ""#5DADE2"""
"0","    )"
"0","  ) +"
"0","  scale_y_continuous("
"0","    breaks = seq(10, 80, 10),"
"0","    limits = c(10, 80)"
"0","  ) +"
"0","  labs("
"0","    title = ""Age Distribution of Arrests by Sex"","
"0","    x = ""Sex"","
"0","    y = ""Age"","
"0","    caption = ""Source: Massachusetts arrests data"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    legend.position = ""none"","
"0","    panel.grid = element_blank(),"
"0","    plot.title = element_text(hjust = 0.5),"
"0","    plot.caption = element_text(size = 7, hjust = 1)"
"0","  )"
