"0","improved_lollipop <- ggplot("
"0","  safe_avg,"
"0","  aes(x = value, y = city, color = dimension_full)"
"0",") +"
"0","  geom_segment("
"0","    aes(x = 0, xend = value, y = city, yend = city),"
"0","    linewidth = 0.5,"
"0","    alpha = 0.7"
"0","  ) +"
"0","  geom_point(size = 3) +"
"0","  scale_x_continuous("
"0","    breaks = c(0, 25, 50, 75, 100),"
"0","    limits = c(0, 100)"
"0","  ) +"
"0","  scale_color_manual("
"0","    values = c("
"0","      ""Digital"" = ""#6F4E9C"","
"0","      ""Environmental"" = ""#5DADE2"","
"0","      ""Health"" = ""#D9822B"","
"0","      ""Infrastructure"" = ""#7A9E7E"","
"0","      ""Personal"" = ""#C44E52"""
"0","    )"
"0","  ) +"
"0","  labs("
"0","    title = ""Improved Lollipop Plot"","
"0","    x = ""Average score"","
"0","    y = """","
"0","    color = ""Dimension"","
"0","    caption = ""Source: Safe Cities data"""
"0","  ) +"
"0","  guides(color = guide_legend(nrow = 2, byrow = TRUE)) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    panel.grid.minor = element_blank(),"
"0","    plot.title = element_text(hjust = 0.5, size = 12),"
"0","    axis.text = element_text(size = 8),"
"0","    axis.title = element_text(size = 9),"
"0","    legend.position = ""bottom"","
"0","    legend.text = element_text(size = 7),"
"0","    legend.title = element_text(size = 8),"
"0","    plot.caption = element_text(size = 7, hjust = 1)"
"0","  )"
"0",""
"0","improved_lollipop"
