"0","covid_year_data <- covid |>"
"0","  group_by(year) |>"
"0","  summarize("
"0","    avg_daily_cases = mean(daily_cases_mean, na.rm = TRUE),"
"0","    avg_daily_deaths = mean(daily_deaths_mean, na.rm = TRUE)"
"0","  ) |>"
"0","  filter(!is.na(year),"
"0","         avg_daily_cases > 0,"
"0","         avg_daily_deaths > 0)"
"0",""
"0","ggplot(covid_year_data,"
"0","       aes(x = avg_daily_cases,"
"0","           y = avg_daily_deaths,"
"0","           color = factor(year))) +"
"0","  geom_point("
"0","    size = 5,"
"0","    alpha = 0.9"
"0","  ) +"
"0","  geom_label("
"0","    aes(label = year),"
"0","    nudge_y = 0.05,"
"0","    size = 3.5,"
"0","    label.size = 0.2,"
"0","    fill = ""white"","
"0","    show.legend = FALSE"
"0","  ) +"
"0","  scale_color_manual("
"0","    values = c("
"0","      ""2020"" = ""#6F4E9C"","
"0","      ""2021"" = ""#D9822B"","
"0","      ""2022"" = ""#4F6F8F"","
"0","      ""2023"" = ""#7A9E7E"","
"0","      ""2024"" = ""#C44E52"""
"0","    )"
"0","  ) +"
"0","  scale_y_continuous("
"0","    breaks = seq(0, 2, 0.5),"
"0","    limits = c(0, 2)"
"0","  ) +"
"0","  scale_x_continuous("
"0","    breaks = seq(0, 400, 50),"
"0","    limits = c(0, 380)"
"0","  ) +"
"0","  labs("
"0","    title = ""Average Daily COVID-19 Cases and Deaths by Year"","
"0","    x = ""Average Daily Cases"","
"0","    y = ""Average Daily Deaths"","
"0","    caption = ""Source: COVID-19 daily country data"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    legend.position = ""none"","
"0","    panel.grid = element_blank(),"
"0","    plot.caption = element_text(size = 7, hjust = 1),"
"0","    axis.text = element_text(size = 10),"
"0","    axis.title = element_text(size = 12),"
"0","    plot.title = element_text(size = 14)"
"0","  )"
